event_name,description,object_name,event_time,orbit_number,periap_time,event_data
APOAPP,Apoapsis w/ Orbit Period,BENNU,2020-348T12:14:24.433,16,+00000T10:24:24.678,{"event-data":" 8.859028866553627E-01 1.567600723276782E-01 1.800000000000000E+02 1.217726670655271E+02 3.412582673407301E+00 2.520993977714506E+02 1.101300102412094E+02 1.502260583338642E+02 2.610558847296036E+02 3.413738362478476E+08 7.924378041309084E-01 7.492935614635362E+04 "}
SPOLEX,South Polar Minimum Slant Range Crossing,BENNU,2020-348T13:56:09.766,16,+00000T11:58:31.548,{"event-data":" 7.701692247493529E-01 "}
AEQUXT,Ascending Equator Crossing w/ True Solar Time,BENNU,2020-348T19:40:21.565,16,+00000T18:03:35.462,{"event-data":" 1.754092176349541E+02 06:09:35 "}
PERIAP,Periapsis,BENNU,2020-348T22:48:03.000,16,+00000T20:33:40.632,{"event-data":" 8.787256588598001E-01 1.424211262264781E-01 0.000000000000000E+00 1.211846219923872E+02 3.973558506200523E+00 2.536197547662697E+02 1.055544522692137E+02 3.258160718594730E+02 7.623052498070817E+01 3.413320592497559E+08 5.111787241650962E-01 1.428096263263368E+02 1.769086743466038E+02 "}
NPOLEX,North Polar Minimum Slant Range Crossing,BENNU,2020-348T23:40:47.895,16,+00000T00:58:15.883,{"event-data":" 5.097493440626709E-01 "}
DEQUXT,Descending Equator Crossing w/ True Solar Time,BENNU,2020-349T04:16:35.990,16,+00000T05:28:03.683,{"event-data":" 3.548419862167808E+02 18:12:11 "}
APOAPP,Apoapsis w/ Orbit Period,BENNU,2020-349T09:14:11.752,17,+00000T10:24:05.279,{"event-data":" 8.855970507845706E-01 1.583007592905355E-01 1.800000000000000E+02 1.219035394079487E+02 4.062199596522508E+00 2.525149296114729E+02 1.100481910095545E+02 1.905860392120674E+02 2.610633418538998E+02 3.412890386307133E+08 7.983920043744814E-01 7.489055825894192E+04 "}
SPOLEX,South Polar Minimum Slant Range Crossing,BENNU,2020-349T10:55:44.215,17,+00000T11:58:10.419,{"event-data":" 7.711638671188590E-01 "}
AEQUXT,Ascending Equator Crossing w/ True Solar Time,BENNU,2020-349T16:40:08.326,17,+00000T18:03:31.365,{"event-data":" 2.153942344412690E+02 06:09:28 "}
PERIAP,Periapsis,BENNU,2020-349T19:47:26.180,17,+00000T00:00:00.000,{"event-data":" 8.781849147377248E-01 1.434544185898029E-01 0.000000000000000E+00 1.213107476818291E+02 4.619108005630356E+00 2.539679929128709E+02 1.054700950076884E+02 6.504847802087701E+00 7.616039820195465E+01 3.412437763589804E+08 5.120098113787981E-01 1.452544298858456E+02 1.768488166790719E+02 "}
NPOLEX,North Polar Minimum Slant Range Crossing,BENNU,2020-349T20:39:56.477,17,+00000T00:57:57.767,{"event-data":" 5.084087000134043E-01 "}
DEQUXT,Descending Equator Crossing w/ True Solar Time,BENNU,2020-350T01:15:05.556,17,+00000T05:26:57.823,{"event-data":" 3.662081471780694E+01 18:12:03 "}
APOAPP,Apoapsis w/ Orbit Period,BENNU,2020-350T06:12:55.652,18,+00000T10:23:16.148,{"event-data":" 8.848222276308157E-01 1.588915422267868E-01 1.800000000000000E+02 1.220277388233523E+02 4.722275515818878E+00 2.529385407684052E+02 1.099555067216381E+02 2.323515400212396E+02 2.610512804000987E+02 3.411973396187782E+08 7.898071873079682E-01 7.479229532244455E+04 "}
SPOLEX,South Polar Minimum Slant Range Crossing,BENNU,2020-350T07:53:59.261,18,+00000T11:56:56.698,{"event-data":" 7.708726712942645E-01 "}
AEQUXT,Ascending Equator Crossing w/ True Solar Time,BENNU,2020-350T13:38:07.811,18,+00000T18:02:49.906,{"event-data":" 2.578677139324225E+02 06:09:19 "}
PERIAP,Periapsis,BENNU,2020-350T16:44:55.088,18,+00000T00:00:00.000,{"event-data":" 8.776496384971522E-01 1.440365675842173E-01 0.000000000000000E+00 1.214350329715962E+02 5.284258768648597E+00 2.542373785920416E+02 1.054901291788622E+02 4.996753079619019E+01 7.607166397649860E+01 3.411486799682748E+08 5.070844256856589E-01 1.478873499767446E+02 1.767936439712794E+02 "}
NPOLEX,North Polar Minimum Slant Range Crossing,BENNU,2020-350T17:37:27.577,18,+00000T00:58:02.976,{"event-data":" 5.075303295403015E-01 "}
DEQUXT,Descending Equator Crossing w/ True Solar Time,BENNU,2020-350T22:12:15.642,18,+00000T05:27:00.330,{"event-data":" 8.024412139751711E+01 18:11:54 "}
APOAPP,Apoapsis w/ Orbit Period,BENNU,2020-351T03:09:18.051,19,+00000T10:22:20.754,{"event-data":" 8.839482391837905E-01 1.588848485363300E-01 1.800000000000000E+02 1.221489596815469E+02 5.391879605498766E+00 2.531701088560171E+02 1.100666848733267E+02 2.774826378134556E+02 2.610115032562691E+02 3.410988929144857E+08 7.859437978069290E-01 7.468150788594727E+04 "}
SPOLEX,South Polar Minimum Slant Range Crossing,BENNU,2020-351T04:50:39.455,19,+00000T11:56:09.888,{"event-data":" 7.697899463150032E-01 "}
AEQUXT,Ascending Equator Crossing w/ True Solar Time,BENNU,2020-351T10:34:04.922,19,+00000T18:01:46.524,{"event-data":" 3.031860882800004E+02 06:09:09 "}
PERIAP,Periapsis,BENNU,2020-351T13:39:50.088,19,+00000T20:30:06.032,{"event-data":" 8.770264448862277E-01 1.441218223939851E-01 0.000000000000000E+00 1.215580420011922E+02 5.963631094522644E+00 2.543063503484306E+02 1.057457062343265E+02 9.724991591951151E+01 7.593036560207105E+01 3.410468927505586E+08 5.208130802960848E-01 1.507927410786369E+02 1.767383651992113E+02 "}
NPOLEX,North Polar Minimum Slant Range Crossing,BENNU,2020-351T14:32:59.346,19,+00000T00:58:47.528,{"event-data":" 5.071580384838870E-01 "}
DEQUXT,Descending Equator Crossing w/ True Solar Time,BENNU,2020-351T19:07:55.302,19,+00000T05:28:12.951,{"event-data":" 1.259702661733495E+02 18:11:45 "}
APOAPP,Apoapsis w/ Orbit Period,BENNU,2020-352T00:03:15.564,20,+00000T10:21:46.458,{"event-data":" 8.834069022605996E-01 1.590352754614968E-01 1.800000000000000E+02 1.222711126053350E+02 6.066208648400189E+00 2.531094222589687E+02 1.104917621735422E+02 3.261542289799378E+02 2.609526347434266E+02 3.409937828540060E+08 7.928683882186098E-01 7.461291506734793E+04 "}
SPOLEX,South Polar Minimum Slant Range Crossing,BENNU,2020-352T01:46:20.396,20,+00000T11:57:05.891,{"event-data":" 7.689018302786087E-01 "}
AEQUXT,Ascending Equator Crossing w/ True Solar Time,BENNU,2020-352T07:28:52.363,20,+00000T18:01:53.788,{"event-data":" 3.501253220795258E+02 06:08:59 "}
PERIAP,Periapsis,BENNU,2020-352T10:32:52.077,20,+00000T20:29:42.761,{"event-data":" 8.768420837801263E-01 1.445432551638229E-01 0.000000000000000E+00 1.216813383944928E+02 6.641283835206110E+00 2.541212586468082E+02 1.062814107935090E+02 1.474115672204130E+02 7.571909432221088E+01 3.409384409462802E+08 5.098064883834739E-01 1.538591513897410E+02 1.766715027538923E+02 "}
NPOLEX,North Polar Minimum Slant Range Crossing,BENNU,2020-352T11:27:17.150,20,+00000T01:00:08.826,{"event-data":" 5.070425755086624E-01 "}
DEQUXT,Descending Equator Crossing w/ True Solar Time,BENNU,2020-352T16:02:44.255,20,+00000T05:30:02.473,{"event-data":" 1.728722853668706E+02 18:11:34 "}
APOAPP,Apoapsis w/ Orbit Period,BENNU,2020-352T20:56:19.261,21,+00000T10:22:00.470,{"event-data":" 8.836280951285592E-01 1.598190092192288E-01 1.800000000000000E+02 1.223974742742965E+02 6.743673219527407E+00 2.528716833348823E+02 1.111130953669322E+02 1.620812737433669E+01 2.608987127616895E+02 3.408819582615065E+08 7.959648216175955E-01 7.464093988411497E+04 "}
SPOLEX,South Polar Minimum Slant Range Crossing,BENNU,2020-352T22:42:11.562,21,+00000T11:59:58.988,{"event-data":" 7.691420519847412E-01 "}
AEQUXT,Ascending Equator Crossing w/ True Solar Time,BENNU,2020-353T04:24:05.628,21,+00000T18:04:35.475,{"event-data":" 3.645574105082512E+01 06:08:47 "}
PERIAP,Periapsis,BENNU,2020-353T07:26:12.059,21,+00000T00:00:00.000,{"event-data":" 8.775836545075050E-01 1.461227240541592E-01 0.000000000000000E+00 1.218102637014817E+02 7.330314566094830E+00 2.539221736933251E+02 1.068324939679103E+02 1.971220559950565E+02 7.549561363785887E+01 3.408232009497932E+08 5.147158431300631E-01 1.570277035612796E+02 1.765957108039125E+02 "}
NPOLEX,North Polar Minimum Slant Range Crossing,BENNU,2020-353T08:21:53.054,21,+00000T01:01:26.498,{"event-data":" 5.067564115671163E-01 "}
DEQUXT,Descending Equator Crossing w/ True Solar Time,BENNU,2020-353T12:57:52.306,21,+00000T05:31:35.454,{"event-data":" 2.193178032557329E+02 18:11:21 "}
APOAPP,Apoapsis w/ Orbit Period,BENNU,2020-353T17:50:38.332,22,+00000T10:23:00.897,{"event-data":" 8.845816434673984E-01 1.612797739922845E-01 1.800000000000000E+02 1.225306352531796E+02 7.439646997833834E+00 2.527225794769687E+02 1.116598739716255E+02 6.450874488173120E+01 2.608729969845972E+02 3.407632796031030E+08 7.997822985076730E-01 7.476179323166331E+04 "}
SPOLEX,South Polar Minimum Slant Range Crossing,BENNU,2020-353T19:39:12.786,22,+00000T12:03:35.190,{"event-data":" 7.707837678887823E-01 "}
AEQUXT,Ascending Equator Crossing w/ True Solar Time,BENNU,2020-354T01:21:04.242,22,+00000T18:08:12.388,{"event-data":" 8.031553882969361E+01 06:08:32 "}
PERIAP,Periapsis,BENNU,2020-354T04:21:57.427,22,+00000T20:33:11.513,{"event-data":" 8.784951906496457E-01 1.481630037725677E-01 0.000000000000000E+00 1.219431453052117E+02 8.045155642729359E+00 2.540043958164232E+02 1.070836377174728E+02 2.431553002651039E+02 7.533815204148050E+01 3.407010137012831E+08 5.189786938488318E-01 1.601238803804692E+02 1.765176767860883E+02 "}
NPOLEX,North Polar Minimum Slant Range Crossing,BENNU,2020-354T05:18:10.125,22,+00000T01:01:56.357,{"event-data":" 5.060615472949772E-01 "}
DEQUXT,Descending Equator Crossing w/ True Solar Time,BENNU,2020-354T09:54:19.268,22,+00000T05:32:15.781,{"event-data":" 2.639079514842801E+02 18:11:04 "}
APOAPP,Apoapsis w/ Orbit Period,BENNU,2020-354T14:47:35.045,23,+00000T10:24:08.975,{"event-data":" 8.856553157232381E-01 1.631644323351318E-01 1.800000000000000E+02 1.226673703866014E+02 8.166124930649064E+00 2.528750345801105E+02 1.119118939895300E+02 1.090301507430150E+02 2.608809794039606E+02 3.406376462498376E+08 8.010703265891091E-01 7.489794914661961E+04 "}
SPOLEX,South Polar Minimum Slant Range Crossing,BENNU,2020-354T16:37:39.603,23,+00000T12:06:11.241,{"event-data":" 7.732443741064371E-01 "}
AEQUXT,Ascending Equator Crossing w/ True Solar Time,BENNU,2020-354T22:20:03.715,23,+00000T18:10:12.678,{"event-data":" 1.213437961469440E+02 06:08:12 "}
PERIAP,Periapsis,BENNU,2020-355T01:20:37.749,23,+00000T00:00:00.000,{"event-data":" 8.788282721209595E-01 1.497480601432251E-01 0.000000000000000E+00 1.220729498691350E+02 8.781452416830046E+00 2.544154005000566E+02 1.069855540552061E+02 2.848172353537476E+02 7.526545822783164E+01 3.405718506728060E+08 5.111588227465940E-01 1.629707357682228E+02 1.764385281146303E+02 "}
NPOLEX,North Polar Minimum Slant Range Crossing,BENNU,2020-355T02:16:32.682,23,+00000T01:01:31.990,{"event-data":" 5.050396906600800E-01 "}
DEQUXT,Descending Equator Crossing w/ True Solar Time,BENNU,2020-355T06:52:20.881,23,+00000T05:31:36.173,{"event-data":" 3.062763468047178E+02 18:10:43 "}
APOAPP,Apoapsis w/ Orbit Period,BENNU,2020-355T11:47:04.573,24,+00000T10:24:45.664,{"event-data":" 8.862336814775147E-01 1.649050487341081E-01 1.800000000000000E+02 1.227997232572751E+02 8.918994021619897E+00 2.533732892149840E+02 1.118149228288752E+02 1.498351291764539E+02 2.609086287845934E+02 3.405050886131634E+08 8.003298732053372E-01 7.497132782923740E+04 "}
SPOLEX,South Polar Minimum Slant Range Crossing,BENNU,2020-355T13:36:59.486,24,+00000T12:06:46.960,{"event-data":" 7.754827377153902E-01 "}
AEQUXT,Ascending Equator Crossing w/ True Solar Time,BENNU,2020-355T19:20:12.641,24,+00000T18:10:31.012,{"event-data":" 1.607396244640210E+02 06:07:50 "}
PERIAP,Periapsis,BENNU,2020-355T22:21:09.784,24,+00000T00:00:00.000,{"event-data":" 8.785509727521097E-01 1.506187317501414E-01 0.000000000000000E+00 1.221945328536021E+02 9.529482262093618E+00 2.550389502454584E+02 1.066636646174867E+02 3.236987984675738E+02 7.525351852435750E+01 3.404358469388053E+08 5.047305451649098E-01 1.655329776198653E+02 1.763574001385198E+02 "}
NPOLEX,North Polar Minimum Slant Range Crossing,BENNU,2020-355T23:16:16.893,24,+00000T01:00:35.169,{"event-data":" 5.039452086157298E-01 "}
DEQUXT,Descending Equator Crossing w/ True Solar Time,BENNU,2020-356T03:51:20.887,24,+00000T05:29:48.962,{"event-data":" 3.472707498012351E+02 18:10:19 "}
APOAPP,Apoapsis w/ Orbit Period,BENNU,2020-356T08:47:47.849,25,+00000T10:24:36.298,{"event-data":" 8.860860628417800E-01 1.658899853779309E-01 1.800000000000000E+02 1.229215318233687E+02 9.688900992613883E+00 2.541149005680763E+02 1.114654757636637E+02 1.887708637989013E+02 2.609340997547451E+02 3.403657812597699E+08 8.062155708319647E-01 7.495259681422713E+04 "}
SPOLEX,South Polar Minimum Slant Range Crossing,BENNU,2020-356T10:36:10.081,25,+00000T12:05:21.988,{"event-data":" 7.766180175476219E-01 "}
AEQUXT,Ascending Equator Crossing w/ True Solar Time,BENNU,2020-356T16:20:03.611,25,+00000T18:09:24.179,{"event-data":" 2.005411669331583E+02 06:07:24 "}
PERIAP,Periapsis,BENNU,2020-356T19:21:46.968,25,+00000T00:00:00.000,{"event-data":" 8.780257289776655E-01 1.509282523114912E-01 0.000000000000000E+00 1.223073368352276E+02 1.028962045385651E+01 2.557416321901560E+02 1.062663971935258E+02 2.404141658363619E+00 7.526962650900768E+01 3.402932452387314E+08 5.053200674333918E-01 1.679640218126994E+02 1.762752936698294E+02 "}
NPOLEX,North Polar Minimum Slant Range Crossing,BENNU,2020-356T20:15:57.986,25,+00000T00:59:32.775,{"event-data":" 5.030590783512447E-01 "}
DEQUXT,Descending Equator Crossing w/ True Solar Time,BENNU,2020-357T00:50:11.582,25,+00000T05:27:44.349,{"event-data":" 2.847174550212029E+01 18:09:53 "}
APOAPP,Apoapsis w/ Orbit Period,BENNU,2020-357T05:47:53.112,26,+00000T10:23:48.573,{"event-data":" 8.853336262407003E-01 1.658403105037643E-01 1.800000000000000E+02 1.230314455931542E+02 1.046985562370497E+01 2.549185367030899E+02 1.110473384446471E+02 2.284926286134080E+02 2.609395795229580E+02 3.402199922328205E+08 7.969189145103189E-01 7.485714597959687E+04 "}
SPOLEX,South Polar Minimum Slant Range Crossing,BENNU,2020-357T07:34:08.072,26,+00000T12:02:40.398,{"event-data":" 7.763190589600698E-01 "}
AEQUXT,Ascending Equator Crossing w/ True Solar Time,BENNU,2020-357T13:18:14.937,26,+00000T18:07:34.322,{"event-data":" 2.426534334977990E+02 06:06:57 "}
PERIAP,Periapsis,BENNU,2020-357T16:20:47.239,26,+00000T00:00:00.000,{"event-data":" 8.774385366462949E-01 1.507000553722198E-01 0.000000000000000E+00 1.224126514152499E+02 1.106808710582723E+01 2.564120792859790E+02 1.059225486041118E+02 4.341984491069000E+01 7.528480234400335E+01 3.401443170890368E+08 5.073651413998651E-01 1.704782437918670E+02 1.761932269343447E+02 "}
NPOLEX,North Polar Minimum Slant Range Crossing,BENNU,2020-357T17:14:12.008,26,+00000T00:58:46.843,{"event-data":" 5.026236480425498E-01 "}
DEQUXT,Descending Equator Crossing w/ True Solar Time,BENNU,2020-357T21:47:48.886,26,+00000T05:26:33.803,{"event-data":" 7.137510485355325E+01 18:09:25 "}
APOAPP,Apoapsis w/ Orbit Period,BENNU,2020-358T02:45:45.932,27,+00000T10:22:45.127,{"event-data":" 8.843328494911359E-01 1.650001203305643E-01 1.800000000000000E+02 1.231322028202685E+02 1.125945498381856E+01 2.555837475907483E+02 1.107714730427891E+02 2.712928088330521E+02 2.609179014450404E+02 3.400679929484234E+08 7.892688683063824E-01 7.473025463481493E+04 "}
SPOLEX,South Polar Minimum Slant Range Crossing,BENNU,2020-358T04:30:21.962,27,+00000T11:59:57.198,{"event-data":" 7.749477884995220E-01 "}
AEQUXT,Ascending Equator Crossing w/ True Solar Time,BENNU,2020-358T10:14:11.583,27,+00000T18:05:12.681,{"event-data":" 2.878962376932486E+02 06:06:28 "}
PERIAP,Periapsis,BENNU,2020-358T13:17:09.944,27,+00000T20:29:25.864,{"event-data":" 8.767082086764731E-01 1.498203819444420E-01 0.000000000000000E+00 1.225109005597201E+02 1.186168214120852E+01 2.569194565383478E+02 1.057783826145797E+02 8.828889849784092E+01 7.526492901507842E+01 3.399892820653555E+08 5.150511187076028E-01 1.731802891244514E+02 1.761088049358646E+02 "}
NPOLEX,North Polar Minimum Slant Range Crossing,BENNU,2020-358T14:10:17.814,27,+00000T00:58:35.236,{"event-data":" 5.027620591260585E-01 "}
DEQUXT,Descending Equator Crossing w/ True Solar Time,BENNU,2020-358T18:43:46.652,27,+00000T05:26:37.441,{"event-data":" 1.165941330706731E+02 18:08:58 "}
APOAPP,Apoapsis w/ Orbit Period,BENNU,2020-358T23:40:59.252,28,+00000T10:21:55.760,{"event-data":" 8.835537462111389E-01 1.640784009182862E-01 1.800000000000000E+02 1.232278538435101E+02 1.205281202856778E+01 2.559727562595565E+02 1.107867530314929E+02 3.179014745531006E+02 2.608764380024257E+02 3.399099424324663E+08 7.974563850406183E-01 7.463151959230211E+04 "}
SPOLEX,South Polar Minimum Slant Range Crossing,BENNU,2020-359T01:25:14.832,28,+00000T11:58:38.758,{"event-data":" 7.734598751624178E-01 "}
AEQUXT,Ascending Equator Crossing w/ True Solar Time,BENNU,2020-359T07:08:30.611,28,+00000T18:03:22.365,{"event-data":" 3.354117720631011E+02 06:06:00 "}
PERIAP,Periapsis,BENNU,2020-359T10:11:10.327,28,+00000T20:28:29.560,{"event-data":" 8.762620353268114E-01 1.489518912870299E-01 0.000000000000000E+00 1.226036059156428E+02 1.265210455523150E+01 2.571479220133618E+02 1.059493831592075E+02 1.367453859230856E+02 7.517617490283060E+01 3.398282139810894E+08 5.081027211255935E-01 1.759704880632418E+02 1.760150849816264E+02 "}
NPOLEX,North Polar Minimum Slant Range Crossing,BENNU,2020-359T11:04:44.829,28,+00000T00:59:05.442,{"event-data":" 5.033161246373943E-01 "}
DEQUXT,Descending Equator Crossing w/ True Solar Time,BENNU,2020-359T15:38:34.318,28,+00000T05:27:30.504,{"event-data":" 1.634434486002286E+02 18:08:30 "}
APOAPP,Apoapsis w/ Orbit Period,BENNU,2020-359T20:34:44.510,29,+00000T10:21:52.521,{"event-data":" 8.835026160280909E-01 1.636738199624293E-01 1.800000000000000E+02 1.233221677764250E+02 1.284534549603365E+01 2.561334299402906E+02 1.110479333332127E+02 6.685400783445059E+00 2.608360658110943E+02 3.397457890058253E+08 7.978356726155624E-01 7.462504143282166E+04 "}
SPOLEX,South Polar Minimum Slant Range Crossing,BENNU,2020-359T22:19:55.833,29,+00000T11:59:27.772,{"event-data":" 7.729298614595322E-01 "}
AEQUXT,Ascending Equator Crossing w/ True Solar Time,BENNU,2020-360T04:02:47.252,29,+00000T18:04:01.179,{"event-data":" 2.297993852294768E+01 06:05:32 "}
PERIAP,Periapsis,BENNU,2020-360T07:04:47.362,29,+00000T20:29:41.821,{"event-data":" 8.768346335142875E-01 1.492069235411613E-01 0.000000000000000E+00 1.226964754871283E+02 1.344636000149945E+01 2.572686419381728E+02 1.062382741232121E+02 1.858213758336930E+02 7.505251945929723E+01 3.396609457852653E+08 5.053490450012187E-01 1.787720479813218E+02 1.759089476432843E+02 "}
NPOLEX,North Polar Minimum Slant Range Crossing,BENNU,2020-360T07:59:03.275,29,+00000T00:59:47.254,{"event-data":" 5.038504943892056E-01 "}
DEQUXT,Descending Equator Crossing w/ True Solar Time,BENNU,2020-360T12:33:22.358,29,+00000T05:28:24.350,{"event-data":" 2.102761261262181E+02 18:08:00 "}
APOAPP,Apoapsis w/ Orbit Period,BENNU,2020-360T17:29:13.666,30,+00000T10:22:43.606,{"event-data":" 8.843088398161164E-01 1.639482161448614E-01 1.800000000000000E+02 1.234181957037391E+02 1.364940845841340E+01 2.563030528895180E+02 1.113165323564468E+02 5.450983848595886E+01 2.608192456416301E+02 3.395753170152683E+08 8.023365328448854E-01 7.472721126101559E+04 "}
SPOLEX,South Polar Minimum Slant Range Crossing,BENNU,2020-360T19:15:36.763,30,+00000T12:01:30.077,{"event-data":" 7.738787922577262E-01 "}
AEQUXT,Ascending Equator Crossing w/ True Solar Time,BENNU,2020-361T00:58:37.534,30,+00000T18:06:35.415,{"event-data":" 6.835391221437888E+01 06:05:00 "}
PERIAP,Periapsis,BENNU,2020-361T04:00:29.491,30,+00000T00:00:00.000,{"event-data":" 8.778349823577175E-01 1.501515391823514E-01 0.000000000000000E+00 1.227893368142775E+02 1.426251353347205E+01 2.576186285450108E+02 1.062766505415829E+02 2.317594605654086E+02 7.497715411873445E+01 3.394872014493126E+08 5.147199256115788E-01 1.814355961658577E+02 1.757934372240011E+02 "}
NPOLEX,North Polar Minimum Slant Range Crossing,BENNU,2020-361T04:54:50.743,30,+00000T00:59:50.194,{"event-data":" 5.040298462779325E-01 "}
DEQUXT,Descending Equator Crossing w/ True Solar Time,BENNU,2020-361T09:29:22.004,30,+00000T05:28:34.631,{"event-data":" 2.554266651693242E+02 18:07:28 "}
APOAPP,Apoapsis w/ Orbit Period,BENNU,2020-361T14:26:12.283,31,+00000T10:23:55.209,{"event-data":" 8.854382662057970E-01 1.647259211370628E-01 1.800000000000000E+02 1.235137206112034E+02 1.447979931170705E+01 2.567309769735662E+02 1.113377429608831E+02 9.882294830417312E+01 2.608340868364453E+02 3.393983301642247E+08 8.016837206086213E-01 7.487041772319404E+04 "}
SPOLEX,South Polar Minimum Slant Range Crossing,BENNU,2020-361T16:12:48.309,31,+00000T12:02:55.576,{"event-data":" 7.758985399456790E-01 "}
AEQUXT,Ascending Equator Crossing w/ True Solar Time,BENNU,2020-361T21:56:38.120,31,+00000T18:07:51.818,{"event-data":" 1.106777123147028E+02 06:04:25 "}
PERIAP,Periapsis,BENNU,2020-362T00:59:17.218,31,+00000T20:32:57.138,{"event-data":" 8.783814063250792E-01 1.507867692424501E-01 0.000000000000000E+00 1.228756848889456E+02 1.509928020250933E+01 2.583114685110676E+02 1.059408564497957E+02 2.730734207120480E+02 7.498538410918178E+01 3.393068698507882E+08 5.103895970778299E-01 1.837951820946457E+02 1.756729411559776E+02 "}
NPOLEX,North Polar Minimum Slant Range Crossing,BENNU,2020-362T01:52:52.087,31,+00000T00:58:56.320,{"event-data":" 5.038619771734058E-01 "}
DEQUXT,Descending Equator Crossing w/ True Solar Time,BENNU,2020-362T06:27:04.706,31,+00000T05:27:28.154,{"event-data":" 2.981615088381234E+02 18:06:52 "}
APOAPP,Apoapsis w/ Orbit Period,BENNU,2020-362T11:26:01.272,32,+00000T10:24:43.229,{"event-data":" 8.861952958654072E-01 1.654854591956668E-01 1.800000000000000E+02 1.236013456612310E+02 1.533548518067850E+01 2.575164101795544E+02 1.110009339743807E+02 1.390677695952878E+02 2.608691845206158E+02 3.392148066832684E+08 8.005946122884111E-01 7.496645701038804E+04 "}
SPOLEX,South Polar Minimum Slant Range Crossing,BENNU,2020-362T13:11:09.009,32,+00000T12:02:25.863,{"event-data":" 7.779414405542183E-01 "}
